Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    (46) boolean -> . boolean YUSSAWI2 boolean
    (47) boolean -> . boolean MAKAYSSAWICH boolean
    (48) boolean -> . ID YUSSAWI2 boolean
    (49) boolean -> . ID MAKAYSSAWICH boolean
    (50) boolean -> . boolean YUSSAWI2 ID
    (51) boolean -> . boolean MAKAYSSAWICH ID
    (52) boolean -> . ID YUSSAWI2 ID
    (53) boolean -> . ID MAKAYSSAWICH ID
    (54) boolean -> . ID KTERMN ID
    (55) boolean -> . ID 9ELMN ID
    (56) boolean -> . ID KTERYUSSAWI ID
    (57) boolean -> . ID 9ELYUSSAWI ID
    (58) boolean -> . expression YUSSAWI2 ID
    (59) boolean -> . expression MAKAYSSAWICH ID
    (60) boolean -> . expression KTERMN ID
    (61) boolean -> . expression 9ELMN ID
    (62) boolean -> . expression KTERYUSSAWI ID
    (63) boolean -> . expression 9ELYUSSAWI ID
    (64) boolean -> . ID YUSSAWI2 expression
    (65) boolean -> . ID MAKAYSSAWICH expression
    (66) boolean -> . ID KTERMN expression
    (67) boolean -> . ID 9ELMN expression
    (68) boolean -> . ID KTERYUSSAWI expression
    (69) boolean -> . ID 9ELYUSSAWI expression
    (70) boolean -> . expression YUSSAWI2 expression
    (71) boolean -> . expression MAKAYSSAWICH expression
    (72) boolean -> . expression KTERMN expression
    (73) boolean -> . expression 9ELMN expression
    (74) boolean -> . expression KTERYUSSAWI expression
    (75) boolean -> . expression 9ELYUSSAWI expression
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    7EL9AWESS       shift and go to state 21
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    booleans                       shift and go to state 47
    expression                     shift and go to state 48
    boolean                        shift and go to state 23
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 22

    (21) statement -> ILA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> ILA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> ILA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (42) booleans -> booleans . WA boolean
    (43) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 49
    WA              shift and go to state 50
    AW              shift and go to state 51


state 23

    (44) booleans -> boolean .
    (46) boolean -> boolean . YUSSAWI2 boolean
    (47) boolean -> boolean . MAKAYSSAWICH boolean
    (50) boolean -> boolean . YUSSAWI2 ID
    (51) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       reduce using rule 44 (booleans -> boolean .)
    WA              reduce using rule 44 (booleans -> boolean .)
    AW              reduce using rule 44 (booleans -> boolean .)
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53


state 24

    (40) boolean -> S7I7 .

    YUSSAWI2        reduce using rule 40 (boolean -> S7I7 .)
    MAKAYSSAWICH    reduce using rule 40 (boolean -> S7I7 .)
    SED9AWESS       reduce using rule 40 (boolean -> S7I7 .)
    WA              reduce using rule 40 (boolean -> S7I7 .)
    AW              reduce using rule 40 (boolean -> S7I7 .)
    NO9TAFASSILA    reduce using rule 40 (boolean -> S7I7 .)


state 25

    (41) boolean -> GHALAT .

    YUSSAWI2        reduce using rule 41 (boolean -> GHALAT .)
    MAKAYSSAWICH    reduce using rule 41 (boolean -> GHALAT .)
    SED9AWESS       reduce using rule 41 (boolean -> GHALAT .)
    WA              reduce using rule 41 (boolean -> GHALAT .)
    AW              reduce using rule 41 (boolean -> GHALAT .)
    NO9TAFASSILA    reduce using rule 41 (boolean -> GHALAT .)


state 26

    (48) boolean -> ID . YUSSAWI2 boolean
    (49) boolean -> ID . MAKAYSSAWICH boolean
    (52) boolean -> ID . YUSSAWI2 ID
    (53) boolean -> ID . MAKAYSSAWICH ID
    (54) boolean -> ID . KTERMN ID
    (55) boolean -> ID . 9ELMN ID
    (56) boolean -> ID . KTERYUSSAWI ID
    (57) boolean -> ID . 9ELYUSSAWI ID
    (64) boolean -> ID . YUSSAWI2 expression
    (65) boolean -> ID . MAKAYSSAWICH expression
    (66) boolean -> ID . KTERMN expression
    (67) boolean -> ID . 9ELMN expression
    (68) boolean -> ID . KTERYUSSAWI expression
    (69) boolean -> ID . 9ELYUSSAWI expression
    (36) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
    YUSSAWI2        shift and go to state 54
    MAKAYSSAWICH    shift and go to state 55
    KTERMN          shift and go to state 56
    9ELMN           shift and go to state 57
    KTERYUSSAWI     shift and go to state 58
    9ELYUSSAWI      shift and go to state 59
    BA9IL9ISSMA     reduce using rule 36 (term -> ID .)
    DREB            reduce using rule 36 (term -> ID .)
    9SSEM           reduce using rule 36 (term -> ID .)
    ZA2ID           reduce using rule 36 (term -> ID .)
    NA9ISS          reduce using rule 36 (term -> ID .)
    NO9TAFASSILA    reduce using rule 36 (term -> ID .)
    SED9AWESS       reduce using rule 36 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 36 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 36 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 36 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 36 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 36 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 36 (term -> ID .) ]


state 27

    (58) boolean -> expression . YUSSAWI2 ID
    (59) boolean -> expression . MAKAYSSAWICH ID
    (60) boolean -> expression . KTERMN ID
    (61) boolean -> expression . 9ELMN ID
    (62) boolean -> expression . KTERYUSSAWI ID
    (63) boolean -> expression . 9ELYUSSAWI ID
    (70) boolean -> expression . YUSSAWI2 expression
    (71) boolean -> expression . MAKAYSSAWICH expression
    (72) boolean -> expression . KTERMN expression
    (73) boolean -> expression . 9ELMN expression
    (74) boolean -> expression . KTERYUSSAWI expression
    (75) boolean -> expression . 9ELYUSSAWI expression
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

    YUSSAWI2        shift and go to state 60
    MAKAYSSAWICH    shift and go to state 61
    KTERMN          shift and go to state 62
    9ELMN           shift and go to state 63
    KTERYUSSAWI     shift and go to state 64
    9ELYUSSAWI      shift and go to state 65
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67


state 28

    (32) expression -> term .
    (33) term -> term . BA9IL9ISSMA factor
    (34) term -> term . DREB factor
    (35) term -> term . 9SSEM factor

    YUSSAWI2        reduce using rule 32 (expression -> term .)
    MAKAYSSAWICH    reduce using rule 32 (expression -> term .)
    KTERMN          reduce using rule 32 (expression -> term .)
    9ELMN           reduce using rule 32 (expression -> term .)
    KTERYUSSAWI     reduce using rule 32 (expression -> term .)
    9ELYUSSAWI      reduce using rule 32 (expression -> term .)
    ZA2ID           reduce using rule 32 (expression -> term .)
    NA9ISS          reduce using rule 32 (expression -> term .)
    NO9TAFASSILA    reduce using rule 32 (expression -> term .)
    SED9AWESS       reduce using rule 32 (expression -> term .)
    WA              reduce using rule 32 (expression -> term .)
    AW              reduce using rule 32 (expression -> term .)
    BA9IL9ISSMA     shift and go to state 68
    DREB            shift and go to state 69
    9SSEM           shift and go to state 70


state 29

    (27) RA9M_salib -> NA9ISS . RA9M

    RA9M            shift and go to state 71


state 30

    (28) term -> RA9M_salib .

    BA9IL9ISSMA     reduce using rule 28 (term -> RA9M_salib .)
    DREB            reduce using rule 28 (term -> RA9M_salib .)
    9SSEM           reduce using rule 28 (term -> RA9M_salib .)
    YUSSAWI2        reduce using rule 28 (term -> RA9M_salib .)
    MAKAYSSAWICH    reduce using rule 28 (term -> RA9M_salib .)
    KTERMN          reduce using rule 28 (term -> RA9M_salib .)
    9ELMN           reduce using rule 28 (term -> RA9M_salib .)
    KTERYUSSAWI     reduce using rule 28 (term -> RA9M_salib .)
    9ELYUSSAWI      reduce using rule 28 (term -> RA9M_salib .)
    ZA2ID           reduce using rule 28 (term -> RA9M_salib .)
    NA9ISS          reduce using rule 28 (term -> RA9M_salib .)
    NO9TAFASSILA    reduce using rule 28 (term -> RA9M_salib .)
    SED9AWESS       reduce using rule 28 (term -> RA9M_salib .)
    WA              reduce using rule 28 (term -> RA9M_salib .)
    AW              reduce using rule 28 (term -> RA9M_salib .)


state 31

    (37) term -> factor .

    BA9IL9ISSMA     reduce using rule 37 (term -> factor .)
    DREB            reduce using rule 37 (term -> factor .)
    9SSEM           reduce using rule 37 (term -> factor .)
    YUSSAWI2        reduce using rule 37 (term -> factor .)
    MAKAYSSAWICH    reduce using rule 37 (term -> factor .)
    KTERMN          reduce using rule 37 (term -> factor .)
    9ELMN           reduce using rule 37 (term -> factor .)
    KTERYUSSAWI     reduce using rule 37 (term -> factor .)
    9ELYUSSAWI      reduce using rule 37 (term -> factor .)
    ZA2ID           reduce using rule 37 (term -> factor .)
    NA9ISS          reduce using rule 37 (term -> factor .)
    NO9TAFASSILA    reduce using rule 37 (term -> factor .)
    SED9AWESS       reduce using rule 37 (term -> factor .)
    WA              reduce using rule 37 (term -> factor .)
    AW              reduce using rule 37 (term -> factor .)


state 32

    (39) factor -> RA9M .

    BA9IL9ISSMA     reduce using rule 39 (factor -> RA9M .)
    DREB            reduce using rule 39 (factor -> RA9M .)
    9SSEM           reduce using rule 39 (factor -> RA9M .)
    YUSSAWI2        reduce using rule 39 (factor -> RA9M .)
    MAKAYSSAWICH    reduce using rule 39 (factor -> RA9M .)
    KTERMN          reduce using rule 39 (factor -> RA9M .)
    9ELMN           reduce using rule 39 (factor -> RA9M .)
    KTERYUSSAWI     reduce using rule 39 (factor -> RA9M .)
    9ELYUSSAWI      reduce using rule 39 (factor -> RA9M .)
    ZA2ID           reduce using rule 39 (factor -> RA9M .)
    NA9ISS          reduce using rule 39 (factor -> RA9M .)
    NO9TAFASSILA    reduce using rule 39 (factor -> RA9M .)
    SED9AWESS       reduce using rule 39 (factor -> RA9M .)
    WA              reduce using rule 39 (factor -> RA9M .)
    AW              reduce using rule 39 (factor -> RA9M .)


state 33

    (5) assignement -> ID TUSSAWI expression_string . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 72


state 34

    (12) expression_string -> expression .
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term
    (58) boolean -> expression . YUSSAWI2 ID
    (59) boolean -> expression . MAKAYSSAWICH ID
    (60) boolean -> expression . KTERMN ID
    (61) boolean -> expression . 9ELMN ID
    (62) boolean -> expression . KTERYUSSAWI ID
    (63) boolean -> expression . 9ELYUSSAWI ID
    (70) boolean -> expression . YUSSAWI2 expression
    (71) boolean -> expression . MAKAYSSAWICH expression
    (72) boolean -> expression . KTERMN expression
    (73) boolean -> expression . 9ELMN expression
    (74) boolean -> expression . KTERYUSSAWI expression
    (75) boolean -> expression . 9ELYUSSAWI expression

    NO9TAFASSILA    reduce using rule 12 (expression_string -> expression .)
    SED9AWESS       reduce using rule 12 (expression_string -> expression .)
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67
    YUSSAWI2        shift and go to state 60
    MAKAYSSAWICH    shift and go to state 61
    KTERMN          shift and go to state 62
    9ELMN           shift and go to state 63
    KTERYUSSAWI     shift and go to state 64
    9ELYUSSAWI      shift and go to state 65


state 35

    (13) expression_string -> STRING .

    NO9TAFASSILA    reduce using rule 13 (expression_string -> STRING .)
    SED9AWESS       reduce using rule 13 (expression_string -> STRING .)


state 36

    (14) expression_string -> boolean .
    (46) boolean -> boolean . YUSSAWI2 boolean
    (47) boolean -> boolean . MAKAYSSAWICH boolean
    (50) boolean -> boolean . YUSSAWI2 ID
    (51) boolean -> boolean . MAKAYSSAWICH ID

    NO9TAFASSILA    reduce using rule 14 (expression_string -> boolean .)
    SED9AWESS       reduce using rule 14 (expression_string -> boolean .)
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53


state 37

    (29) expression -> 7EL9AWESS . expression SED9AWESS
    (38) factor -> 7EL9AWESS . expression SED9AWESS
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    7EL9AWESS       shift and go to state 37
    ID              shift and go to state 38
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    expression                     shift and go to state 73
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 38

    (36) term -> ID .

    BA9IL9ISSMA     reduce using rule 36 (term -> ID .)
    DREB            reduce using rule 36 (term -> ID .)
    9SSEM           reduce using rule 36 (term -> ID .)
    NO9TAFASSILA    reduce using rule 36 (term -> ID .)
    ZA2ID           reduce using rule 36 (term -> ID .)
    NA9ISS          reduce using rule 36 (term -> ID .)
    SED9AWESS       reduce using rule 36 (term -> ID .)
    YUSSAWI2        reduce using rule 36 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 36 (term -> ID .)
    KTERMN          reduce using rule 36 (term -> ID .)
    9ELMN           reduce using rule 36 (term -> ID .)
    KTERYUSSAWI     reduce using rule 36 (term -> ID .)
    9ELYUSSAWI      reduce using rule 36 (term -> ID .)
    WA              reduce using rule 36 (term -> ID .)
    AW              reduce using rule 36 (term -> ID .)


state 39

    (6) assignement -> ID ZIDFIH expression . NO9TAFASSILA
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 74
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67


state 40

    (7) assignement -> ID N9ESSFIH expression . NO9TAFASSILA
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term
