Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
  ! WA              [ reduce using rule 57 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! AW              [ reduce using rule 57 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 57 (boolean -> expression MAKAYSSAWICH ID .) ]


state 104

    (70) boolean -> expression KTERMN expression .
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 70 (boolean -> expression KTERMN expression .)
    MAKAYSSAWICH    reduce using rule 70 (boolean -> expression KTERMN expression .)
    SED9AWESS       reduce using rule 70 (boolean -> expression KTERMN expression .)
    WA              reduce using rule 70 (boolean -> expression KTERMN expression .)
    AW              reduce using rule 70 (boolean -> expression KTERMN expression .)
    NO9TAFASSILA    reduce using rule 70 (boolean -> expression KTERMN expression .)
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 105

    (58) boolean -> expression KTERMN ID .
    (34) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    YUSSAWI2        reduce using rule 34 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 58 (boolean -> expression KTERMN ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 58 (boolean -> expression KTERMN ID .) ]
  ! SED9AWESS       [ reduce using rule 58 (boolean -> expression KTERMN ID .) ]
  ! WA              [ reduce using rule 58 (boolean -> expression KTERMN ID .) ]
  ! AW              [ reduce using rule 58 (boolean -> expression KTERMN ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 58 (boolean -> expression KTERMN ID .) ]


state 106

    (71) boolean -> expression 9ELMN expression .
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 71 (boolean -> expression 9ELMN expression .)
    MAKAYSSAWICH    reduce using rule 71 (boolean -> expression 9ELMN expression .)
    SED9AWESS       reduce using rule 71 (boolean -> expression 9ELMN expression .)
    WA              reduce using rule 71 (boolean -> expression 9ELMN expression .)
    AW              reduce using rule 71 (boolean -> expression 9ELMN expression .)
    NO9TAFASSILA    reduce using rule 71 (boolean -> expression 9ELMN expression .)
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 107

    (59) boolean -> expression 9ELMN ID .
    (34) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    YUSSAWI2        reduce using rule 34 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 59 (boolean -> expression 9ELMN ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 59 (boolean -> expression 9ELMN ID .) ]
  ! SED9AWESS       [ reduce using rule 59 (boolean -> expression 9ELMN ID .) ]
  ! WA              [ reduce using rule 59 (boolean -> expression 9ELMN ID .) ]
  ! AW              [ reduce using rule 59 (boolean -> expression 9ELMN ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 59 (boolean -> expression 9ELMN ID .) ]


state 108

    (72) boolean -> expression KTERYUSSAWI expression .
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 72 (boolean -> expression KTERYUSSAWI expression .)
    MAKAYSSAWICH    reduce using rule 72 (boolean -> expression KTERYUSSAWI expression .)
    SED9AWESS       reduce using rule 72 (boolean -> expression KTERYUSSAWI expression .)
    WA              reduce using rule 72 (boolean -> expression KTERYUSSAWI expression .)
    AW              reduce using rule 72 (boolean -> expression KTERYUSSAWI expression .)
    NO9TAFASSILA    reduce using rule 72 (boolean -> expression KTERYUSSAWI expression .)
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 109

    (60) boolean -> expression KTERYUSSAWI ID .
    (34) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    YUSSAWI2        reduce using rule 34 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 60 (boolean -> expression KTERYUSSAWI ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 60 (boolean -> expression KTERYUSSAWI ID .) ]
  ! SED9AWESS       [ reduce using rule 60 (boolean -> expression KTERYUSSAWI ID .) ]
  ! WA              [ reduce using rule 60 (boolean -> expression KTERYUSSAWI ID .) ]
  ! AW              [ reduce using rule 60 (boolean -> expression KTERYUSSAWI ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 60 (boolean -> expression KTERYUSSAWI ID .) ]


state 110

    (73) boolean -> expression 9ELYUSSAWI expression .
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 73 (boolean -> expression 9ELYUSSAWI expression .)
    MAKAYSSAWICH    reduce using rule 73 (boolean -> expression 9ELYUSSAWI expression .)
    SED9AWESS       reduce using rule 73 (boolean -> expression 9ELYUSSAWI expression .)
    WA              reduce using rule 73 (boolean -> expression 9ELYUSSAWI expression .)
    AW              reduce using rule 73 (boolean -> expression 9ELYUSSAWI expression .)
    NO9TAFASSILA    reduce using rule 73 (boolean -> expression 9ELYUSSAWI expression .)
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 111

    (61) boolean -> expression 9ELYUSSAWI ID .
    (34) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    YUSSAWI2        reduce using rule 34 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 61 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 61 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! SED9AWESS       [ reduce using rule 61 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! WA              [ reduce using rule 61 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! AW              [ reduce using rule 61 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 61 (boolean -> expression 9ELYUSSAWI ID .) ]


state 112

    (28) expression -> expression ZA2ID term .
    (31) term -> term . BA9IL9ISSMA factor
    (32) term -> term . DREB factor
    (33) term -> term . 9SSEM factor

    YUSSAWI2        reduce using rule 28 (expression -> expression ZA2ID term .)
    MAKAYSSAWICH    reduce using rule 28 (expression -> expression ZA2ID term .)
    KTERMN          reduce using rule 28 (expression -> expression ZA2ID term .)
    9ELMN           reduce using rule 28 (expression -> expression ZA2ID term .)
    KTERYUSSAWI     reduce using rule 28 (expression -> expression ZA2ID term .)
    9ELYUSSAWI      reduce using rule 28 (expression -> expression ZA2ID term .)
    ZA2ID           reduce using rule 28 (expression -> expression ZA2ID term .)
    NA9ISS          reduce using rule 28 (expression -> expression ZA2ID term .)
    NO9TAFASSILA    reduce using rule 28 (expression -> expression ZA2ID term .)
    SED9AWESS       reduce using rule 28 (expression -> expression ZA2ID term .)
    WA              reduce using rule 28 (expression -> expression ZA2ID term .)
    AW              reduce using rule 28 (expression -> expression ZA2ID term .)
    BA9IL9ISSMA     shift and go to state 66
    DREB            shift and go to state 67
    9SSEM           shift and go to state 68


state 113

    (36) factor -> 7EL9AWESS . expression SED9AWESS
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 35
    ID              shift and go to state 36
    RA9M            shift and go to state 30

    expression                     shift and go to state 121
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 114

    (29) expression -> expression NA9ISS term .
    (31) term -> term . BA9IL9ISSMA factor
    (32) term -> term . DREB factor
    (33) term -> term . 9SSEM factor

    YUSSAWI2        reduce using rule 29 (expression -> expression NA9ISS term .)
    MAKAYSSAWICH    reduce using rule 29 (expression -> expression NA9ISS term .)
    KTERMN          reduce using rule 29 (expression -> expression NA9ISS term .)
    9ELMN           reduce using rule 29 (expression -> expression NA9ISS term .)
    KTERYUSSAWI     reduce using rule 29 (expression -> expression NA9ISS term .)
    9ELYUSSAWI      reduce using rule 29 (expression -> expression NA9ISS term .)
    ZA2ID           reduce using rule 29 (expression -> expression NA9ISS term .)
    NA9ISS          reduce using rule 29 (expression -> expression NA9ISS term .)
    NO9TAFASSILA    reduce using rule 29 (expression -> expression NA9ISS term .)
    SED9AWESS       reduce using rule 29 (expression -> expression NA9ISS term .)
    WA              reduce using rule 29 (expression -> expression NA9ISS term .)
    AW              reduce using rule 29 (expression -> expression NA9ISS term .)
    BA9IL9ISSMA     shift and go to state 66
    DREB            shift and go to state 67
    9SSEM           shift and go to state 68


state 115

    (31) term -> term BA9IL9ISSMA factor .

    BA9IL9ISSMA     reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    DREB            reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    9SSEM           reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    YUSSAWI2        reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    MAKAYSSAWICH    reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    KTERMN          reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    9ELMN           reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    KTERYUSSAWI     reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    9ELYUSSAWI      reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    ZA2ID           reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    NA9ISS          reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    NO9TAFASSILA    reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    SED9AWESS       reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    WA              reduce using rule 31 (term -> term BA9IL9ISSMA factor .)
    AW              reduce using rule 31 (term -> term BA9IL9ISSMA factor .)


state 116

    (32) term -> term DREB factor .

    BA9IL9ISSMA     reduce using rule 32 (term -> term DREB factor .)
    DREB            reduce using rule 32 (term -> term DREB factor .)
    9SSEM           reduce using rule 32 (term -> term DREB factor .)
    YUSSAWI2        reduce using rule 32 (term -> term DREB factor .)
    MAKAYSSAWICH    reduce using rule 32 (term -> term DREB factor .)
    KTERMN          reduce using rule 32 (term -> term DREB factor .)
    9ELMN           reduce using rule 32 (term -> term DREB factor .)
    KTERYUSSAWI     reduce using rule 32 (term -> term DREB factor .)
    9ELYUSSAWI      reduce using rule 32 (term -> term DREB factor .)
    ZA2ID           reduce using rule 32 (term -> term DREB factor .)
    NA9ISS          reduce using rule 32 (term -> term DREB factor .)
    NO9TAFASSILA    reduce using rule 32 (term -> term DREB factor .)
    SED9AWESS       reduce using rule 32 (term -> term DREB factor .)
    WA              reduce using rule 32 (term -> term DREB factor .)
    AW              reduce using rule 32 (term -> term DREB factor .)


state 117

    (33) term -> term 9SSEM factor .

    BA9IL9ISSMA     reduce using rule 33 (term -> term 9SSEM factor .)
    DREB            reduce using rule 33 (term -> term 9SSEM factor .)
    9SSEM           reduce using rule 33 (term -> term 9SSEM factor .)
    YUSSAWI2        reduce using rule 33 (term -> term 9SSEM factor .)
    MAKAYSSAWICH    reduce using rule 33 (term -> term 9SSEM factor .)
    KTERMN          reduce using rule 33 (term -> term 9SSEM factor .)
    9ELMN           reduce using rule 33 (term -> term 9SSEM factor .)
    KTERYUSSAWI     reduce using rule 33 (term -> term 9SSEM factor .)
    9ELYUSSAWI      reduce using rule 33 (term -> term 9SSEM factor .)
    ZA2ID           reduce using rule 33 (term -> term 9SSEM factor .)
    NA9ISS          reduce using rule 33 (term -> term 9SSEM factor .)
    NO9TAFASSILA    reduce using rule 33 (term -> term 9SSEM factor .)
    SED9AWESS       reduce using rule 33 (term -> term 9SSEM factor .)
    WA              reduce using rule 33 (term -> term 9SSEM factor .)
    AW              reduce using rule 33 (term -> term 9SSEM factor .)


state 118

    (15) printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .

    ILA             reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    ID              reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    KTEB            reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    MADAM           reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    $end            reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    SEDLAMA         reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)


state 119

    (26) loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 122
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 120

    (21) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA
    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA olas
    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA ola2
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 123
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 121

    (36) factor -> 7EL9AWESS expression . SED9AWESS
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    SED9AWESS       shift and go to state 124
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 122

    (26) loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 125
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 123

    (21) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .
    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . olas
    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . ola2
    (16) olas -> . olas ola
    (17) olas -> . ola
    (18) olas -> . olas ola2
    (20) ola2 -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MANGHIRDAKCHI   shift and go to state 127
    OLA             shift and go to state 130

    olas                           shift and go to state 126
    ola2                           shift and go to state 128
    ola                            shift and go to state 129

state 124

    (36) factor -> 7EL9AWESS expression SED9AWESS .

    BA9IL9ISSMA     reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    DREB            reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    9SSEM           reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    YUSSAWI2        reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    MAKAYSSAWICH    reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    KTERMN          reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    9ELMN           reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    KTERYUSSAWI     reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    9ELYUSSAWI      reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    ZA2ID           reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    NA9ISS          reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    NO9TAFASSILA    reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    SED9AWESS       reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    WA              reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    AW              reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)


state 125

    (26) loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .

    ILA             reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)


state 126

    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .
    (16) olas -> olas . ola
    (18) olas -> olas . ola2
    (19) ola -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA

    ILA             reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    ID              reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    KTEB            reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    MADAM           reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    $end            reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    SEDLAMA         reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    OLA             shift and go to state 133

    ola                            shift and go to state 131
    ola2                           shift and go to state 132

state 127

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 134


state 128

    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .

